fixed acidity,volatile acidity
73,52
74,58
71,36
77,39
71,34
89,84
64,69
75,43
82,43
68,36
91,29
91,3
89,35
89,28
89,32
75,71
80,58
89,38
80,18
70,5
113,36
70,51
82,32
86,83
79,31
81,82
101,37
76,31
87,41
89,5
64,39
69,44
76,78
93,49
93,5
83,33
82,64
76,42
99,53
116,23
91,4
102,29
82,74
77,61
111,31
80,62
93,33
75,77
99,32
86,37
79,3
72,38
87,42
68,48
85,34
79,19
116,41
100,26
79,34
70,54
92,31
86,52
84,34
80,48
63,57
108,47
83,53
54,42
50,4
70,69
71,39
56,66
79,54
63,47
63,76
100,43
91,6
72,48
80,25
104,52
75,41
82,51
73,4
82,38
69,45
70,22
73,32
82,2
100,41
78,39
100,35
61,58
83,6
96,42
85,18
51,51
85,32
82,33
65,34
76,5
92,36
97,42
76,36
65,61
65,88
82,35
98,39
68,66
67,64
72,25
62,43
77,57
77,26
79,58
86,42
72,36
99,72
62,39
68,65
102,33
79,57
90,39
109,32
92,46
75,58
51,42
76,43
77,18
71,75
81,73
65,67
75,61
83,56
74,55
74,74
71,72
79,66
78,7
75,59
63,102
98,45
104,43
69,41
50,38
73,44
59,46
85,4
98,3
87,63
70,42
70,6
76,74
66,63
72,53
57,6
67,86
91,37
76,79
97,69
65,51
75,63
54,74
91,76
50,74
91,34
67,46
65,52
78,87
84,39
66,58
60,5
75,51
115,42
82,44
61,59
61,32
61,34
73,43
74,64
83,85
73,74
80,77
87,78
72,45
75,57
80,6
80,81
66,64
60,49
80,64
71,62
72,67
79,69
76,3
72,33
80,5
82,24
60,51
81,29
66,96
64,47
99,57
100,32
62,58
73,34
77,64
64,53
78,64
79,18
74,41
61,4
102,54
100,38
70,59
73,67
69,58
68,67
72,37
78,32
117,45
65,9
76,49
84,29
79,2
64,42
69,63
73,48
67,104
73,98
100,69
67,7
76,35
61,6
53,47
82,28
56,62
81,33
68,68
60,64
56,54
71,22
62,65
77,54
64,31
69,74
78,82
62,44
67,76
68,81
71,27
64,36
71,69
69,84
65,53
74,47
66,7
67,48
68,47
79,29
66,44
80,39
66,56
70,55
62,64
62,52
84,37
65,63
112,4
71,67
63,68
70,56
66,88
67,67
67,16
62,51
64,38
73,69
60,58
80,3
62,7
74,35
67,32
75,31
58,61
63,55
63,51
68,62
62,6
59,55
